Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 728,756  [0x100cb4904,0x100cb4920]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            +     ! : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 51944,47696,...  [0x100cae588,0x100cad4f0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33296,33304,...  [0x100ca9cb0,0x100ca9cb8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1132,1212,...  [0x100ca1f0c,0x100ca1f5c,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496,21520  [0x100ca6e98,0x100ca6eb0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29904  [0x100ca8f70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x100ca2110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 39508  [0x100cab4f4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x100ca1ab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x100ca296c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 17756  [0x100ca5ffc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:386
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x100d0e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x186183950]
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20424  [0x100ca6a68]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x100ca6d50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 22968  [0x100ca7458]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 276  [0x100d0e398]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29900  [0x100ca8f6c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:549
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x100ca9080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32772  [0x100ca9aa4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:616
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33052  [0x100ca9bbc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35296  [0x100caa480]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | +   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | +     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x100d0e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | +       1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1861930f4]
            +     ! : | 14 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x100ca0218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x100cafa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 8  [0x100d15208]
            +     ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 5 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x186371158,0x186371144,...]
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,480,...  [0x100c9f0e0,0x100c9f0cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x100ca1994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52228,52236  [0x100cae6a4,0x100cae6ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x100c9ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x100c9ef78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x100c9efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x100c9f0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x100c9cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x100c9caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x100c9d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 28,72  [0x100cba408,0x100cba434]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 96  [0x100cba44c]  /Users/sebastian/Workspace/ferromark/src/render.rs:848
            +     ! : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 296,332  [0x100cb99f0,0x100cb9a14]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x100c9ca78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x100c9ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304,3336  [0x100c9d73c,0x100c9d75c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x100ca19bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x100cba6c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x100cba738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x100cba1ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x100cb9910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x100c9ca7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x100c9caac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x100c9caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1460  [0x100c9d008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x100c9d014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x100c9df4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 488  [0x100c9cc3c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2141
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x100c9dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x100cba13c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x100c9e060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 63 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 15 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x100c9b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x100cc1dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 440,460,...  [0x100cc56e0,0x100cc56f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1320  [0x100cc5a68,0x100cc5a50]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592  [0x100cc5778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,116,...  [0x100cc1d8c,0x100cc1dc0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 452  [0x100cc1f10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3559
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 580  [0x100cc1f90]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3567
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x100c9b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x100cbf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1296,1320,...  [0x100cc5a38,0x100cc5a50,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x100cc576c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 140  [0x100cc55b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 216  [0x100cc5600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1288  [0x100cbf728]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x100cbf73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 852  [0x100cbf574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1024  [0x100cbf620]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 516  [0x100c99700]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x100c9b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712  [0x100cbb598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 336  [0x100cbb420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 648  [0x100cbb558]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1884  [0x100cbba2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 400  [0x100cc06d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 52  [0x100cc0574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x100cc05fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x100cc0efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1156  [0x100c99980]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x100c9b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488,212,...  [0x100cc5710,0x100cc55fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x100cc55bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1332  [0x100cc5a5c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8656  [0x100c9b6cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x100c99aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,660,...  [0x100c996f4,0x100c99790,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 248  [0x100cbecd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1702
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1796,6520,...  [0x100c99c00,0x100c9ae74,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 84  [0x100cc2f18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
