Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            + !   : | + !     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            + !   : | + !       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            + !   : | + !         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            + !   : | + !           2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1304,1372  [0x104b673dc,0x104b67420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 84  [0x104b66f18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x104b66fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            + !   : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18637136c]
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1220  [0x104b67388]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1772  [0x104b675b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3691
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1836  [0x104b675f0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3692
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 760  [0x104b3d7f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2276,...  [0x104b3f5fc,0x104b3dde0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x104b60744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | +   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x104b5fb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            + !   : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52,336  [0x104b5f304,0x104b5f420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            + !   : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,1156,...  [0x104b3d5e0,0x104b3d980,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1860  [0x104b5fa14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2440  [0x104b64ec8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1188
            + !   : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488  [0x104b69710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1420  [0x104b69ab4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x104b69af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 912  [0x104b698b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8656  [0x104b3f6cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 248  [0x104b62cd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1702
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1388  [0x104b6314c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 636  [0x104b3d778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12232,12184,...  [0x104b404c4,0x104b40494,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x104b3b9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 56  [0x104b3d534]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 636  [0x104b3d778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1984  [0x104b67684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 284  [0x104b66164]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3479
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1596  [0x104b6385c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x104b6285c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x104b3f864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9208  [0x104b3f8f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !   : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12516  [0x104b405e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:353
            + !   : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12636  [0x104b40658]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:362
            + !   : 20 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x104b417d0,0x104b417c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            + !   : 5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1836,1808  [0x104b3bdbc,0x104b3bda0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            + !   : 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            + !   : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 64  [0x104b3b6d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1658
            + !   : 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x104b3c09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            + !   : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1676  [0x104b5df54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            + !   1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 76  [0x104b3afd0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !   : 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 96  [0x186189398]
            + !   1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1600  [0x104b3b5c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !     1 _xzm_free  (in libsystem_malloc.dylib) + 336  [0x186184268]
            + 1 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:96
            246 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4060  [0x104b1fc40]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 246 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   246 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x104b6d410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     242 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x104b3b2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 150 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 111 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x104b4205c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 72 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4192,4148,...  [0x104b46b00,0x104b46ad4,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 11 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 49056,47824,...  [0x104b51a40,0x104b51570,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 9 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x104b46e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 964  [0x104b589f0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 128,152  [0x104b586ac,0x104b586c4]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 732,756  [0x104b58908,0x104b58920]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1052  [0x104b58a48]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 24  [0x104b58644]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 976  [0x104b589fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:552
            +     ! : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35596,35480,...  [0x104b4e5ac,0x104b4e538,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1124,...  [0x104b460c4,0x104b45f04,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33460,33604,...  [0x104b4dd54,0x104b4dde4,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 844,1544,...  [0x104b45dec,0x104b460a8,...]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23256,33244  [0x104b4b578,0x104b4dc7c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 28  [0x104b45abc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404  [0x104b4ae3c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33052  [0x104b4dbbc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x104b531d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 76  [0x104b59aac]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:0
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 148  [0x104b59af4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35420  [0x104b4e4fc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/iter/range.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12172  [0x104b48a2c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:402
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12236  [0x104b48a6c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x104b4ad50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23740  [0x104b4b75c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:498
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 29904  [0x104b4cf70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:551
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 31108  [0x104b4d424]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:602
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32692  [0x104b4da54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:612
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32772  [0x104b4daa4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:616
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35196  [0x104b4e41c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x104bb2180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x104bb2388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536  [0x186189154]
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35232  [0x104b4e440]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x104bb2180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x104bb2388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1861930f4]
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 48164  [0x104b516c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x104bb2180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x104bb2388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | + !     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18619310c]
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47636  [0x104b514b4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
            +     ! : | 23 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x104b44218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 10 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x104b53a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x18637151c,0x186371524,...]
            +     ! : | + ! 3 DYLD-STUB$$memcpy  (in timing) + 4  [0x104bb9204]
            +     ! : | + 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x104b53a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
            +     ! : | + ! 2 DYLD-STUB$$bzero  (in timing) + 4  [0x104bb9138]
            +     ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
            +     ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 44,60,...  [0x104b539f8,0x104b53a08,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x104b539d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x104b44a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x186371524,0x186371514,...]
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104bb9204]
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,520,...  [0x104b430e0,0x104b430f4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x104b42f20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
