   Compiling ferromark v0.9.0 (/Users/sebastian/Workspace/.codex/15d0/ferromark)
running 18 tests
test email_trailing_slash ... ok
test email_autolink ... ok
test no_autolink_for_at_only ... ok
test email_slash_separated ... ok
test email_trailing_dot ... ok
test autolink_disabled ... ok
test autolink_with_emphasis ... ok
test email_with_special_chars ... ok
test many_unmatched_trailing_parentheses_stay_outside_the_link ... ok
test short_email ... ok
test trailing_parentheses_preserve_balance_across_punctuation_and_entities ... ok
test url_autolinks ... ok
test url_trailing_dot ... ok
test www_autolink ... ok
test short_autolinks_survive_candidate_scan_boundaries ... ok
test www_underscore_in_last_segment ... ok
test www_underscore_in_second_to_last ... ok
test repeated_angle_autolinks_keep_gfm_output_flat ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/gfm_disallowed_html_tests.rs (target/debug/deps/gfm_disallowed_html_tests-6f717abdcdc1ba02)

running 19 tests
test block_style_filtered ... ok
test case_insensitive_filtering ... ok
test block_script_filtered ... ok
test div_not_filtered ... ok
test inline_noembed_tag_filtered ... ok
test inline_plaintext_tag_filtered ... ok
test disallowed_html_disabled ... ok
test inline_iframe_tag_filtered ... ok
test allowed_tags_not_filtered ... ok
test inline_noframes_tag_filtered ... ok
test inline_script_tag_filtered ... ok
test inline_style_tag_filtered ... ok
test inline_textarea_tag_filtered ... ok
test inline_title_tag_filtered ... ok
test inline_xmp_tag_filtered ... ok
test less_than_not_affected ... ok
test mixed_case_filtering ... ok
test partial_tag_name_not_filtered ... ok
test self_closing_disallowed_tag ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gfm_strikethrough_tests.rs (target/debug/deps/gfm_strikethrough_tests-8975bea07adbac05)

running 13 tests
test empty_strikethrough ... ok
test five_tildes_not_strikethrough ... ok
test strikethrough_across_words ... ok
test strikethrough_disabled ... ok
test single_tilde_is_literal ... ok
test one_and_two_tildes ... ok
test strikethrough_in_paragraph ... ok
test double_tilde_strikethrough ... ok
test mismatched_tilde_runs ... ok
test nested_tilde_in_strikethrough ... ok
test strikethrough_with_emphasis ... ok
test unmatched_single_tilde_closing ... ok
test unmatched_single_tilde_opening ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gfm_table_tests.rs (target/debug/deps/gfm_table_tests-c8b3b4b9ac3f0f2a)

running 51 tests
test cmark_ext_five_column_alignment ... ok
test cmark_ext_body_cell_count_flexibility ... ok
test all_alignment_types ... ok
test alignment_markers_do_not_contribute_to_column_widths ... ok
test cmark_ext_emphasis_interaction ... ok
test cmark_ext_escaping_behavior ... ok
test cmark_ext_escaped_pipes_in_body ... ok
test cmark_ext_embedded_html_in_cells ... ok
test cmark_ext_delimiter_row_alone ... ok
test cmark_ext_header_delimiter_mismatch ... ok
test cmark_ext_inline_formatting_in_cells ... ok
test cmark_ext_minimal_single_cell ... ok
test cmark_ext_multi_row_body ... ok
test cmark_ext_no_leading_pipes ... ok
test cmark_ext_oddly_formatted_delimiter ... ok
test cmark_ext_reference_links_in_cells ... ok
test cell_splitting_preserves_escapes_and_code_across_scan_lengths ... ok
test cmark_ext_sequential_empty_cells ... ok
test cmark_ext_table_after_multiline_paragraph ... ok
test cmark_ext_table_recognition_edge_cases ... ok
test cmark_regression_bare_pipe_dash ... ok
test column_width_hints_are_disabled_by_default ... ok
test column_width_hints_are_exposed_as_typed_block_events ... ok
test column_width_hints_use_delimiter_dash_ratios ... ok
test column_width_option_does_not_enable_tables ... ok
test delimiter_all_none_alignment ... ok
test delimiter_column_limit_still_validates_the_remaining_byte_set ... ok
test delimiter_left_alignment ... ok
test escaped_pipe_at_end ... ok
test gfm_example_198_basic_table ... ok
test gfm_example_199_alignment ... ok
test gfm_example_200_escaped_pipes ... ok
test gfm_example_201_blockquote_terminates ... ok
test gfm_example_202_blank_line_terminates ... ok
test gfm_example_203_cell_count_mismatch ... ok
test gfm_example_204_variable_row_lengths ... ok
test gfm_example_205_empty_body ... ok
test multiple_tables ... ok
test rounded_column_widths_still_total_one_hundred_percent ... ok
test single_column_table ... ok
test table_at_eof ... ok
test table_disabled_via_options ... ok
test table_in_blockquote ... ok
test table_in_list_item ... ok
test table_preceded_by_paragraph ... ok
test table_terminated_by_code_fence ... ok
test table_terminated_by_heading ... ok
test table_terminated_by_thematic_break ... ok
test table_with_inline_content ... ok
test very_long_delimiters_keep_width_normalization_bounded ... ok
test delimiter_grammar_matches_two_column_tables_exhaustively ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/gfm_task_list_tests.rs (target/debug/deps/gfm_task_list_tests-c1ce0941f4a02218)

running 7 tests
test task_list_ordered ... ok
test basic_task_list ... ok
test mixed_task_and_regular ... ok
test task_list_uppercase_x ... ok
test nested_task_list ... ok
test task_list_disabled ... ok
test non_task_list_items ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/heading_id_tests.rs (target/debug/deps/heading_id_tests-84294c030862c2fe)

running 21 tests
test test_basic_heading_id ... ok
test test_duplicate_headings ... ok
test test_empty_heading ... ok
test natural_suffixes_and_empty_slug_fallbacks_are_unique_with_unicode ... ok
test natural_suffixes_cannot_collide_with_generated_ids ... ok
test test_heading_all_levels ... ok
test suffix_cursor_skips_long_natural_suffix_chains ... ok
test headings_inside_footnotes_share_document_id_registry ... ok
test parse_headings_match_emitted_ids_and_renderer_reuse_resets_them ... ok
test heading_ids_initialize_after_plain_documents_and_inside_footnotes ... ok
test test_heading_default_options_have_ids ... ok
test test_heading_ids_disabled ... ok
test test_heading_leading_trailing_spaces ... ok
test test_heading_mixed_case ... ok
test test_heading_preserves_unicode ... ok
test test_heading_strips_special_chars ... ok
test test_heading_underscore_hyphen ... ok
test test_heading_with_code ... ok
test test_heading_with_emphasis ... ok
test test_heading_with_numbers ... ok
test test_setext_heading_gets_id ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/highlight_tests.rs (target/debug/deps/highlight_tests-d0254b3cf91d8a47)

running 13 tests
test highlight_with_emphasis_inside ... ok
test basic_highlight ... ok
test empty_highlight_is_literal ... ok
test escaped_highlight_is_literal ... ok
test highlight_disabled ... ok
test highlight_in_paragraph ... ok
test highlight_does_not_parse_in_link_destinations ... ok
test links_work_inside_highlight ... ok
test code_span_wins_over_highlight ... ok
test highlight_works_inside_link_text ... ok
test long_equal_runs_are_literal ... ok
test unmatched_highlight_is_literal ... ok
test whitespace_only_highlight_is_literal ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/html_block_performance_regressions.rs (target/debug/deps/html_block_performance_regressions-f8d0791c873414ce)

running 6 tests
test html_end_markers_remain_confined_to_a_physical_line ... ok
test html_continuations_keep_comments_and_container_markers_as_source ... ok
test unterminated_html_retains_trailing_whitespace_and_eof_ranges ... ok
test root_html_retains_each_physical_line_and_resumes_markdown ... ok
test reused_html_parser_preserves_policies_and_definition_state ... ok
test all_commonmark_block_tags_interrupt_paragraphs_case_insensitively ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/indented_code_options_tests.rs (target/debug/deps/indented_code_options_tests-25489a34ad780ec0)

running 7 tests
test fenced_code_blocks_still_work_when_indented_code_is_disabled ... ok
test indented_code_blocks_remain_enabled_by_default ... ok
test top_level_indented_code_falls_back_to_paragraph_when_disabled ... ok
test nested_list_indented_code_falls_back_to_paragraph_when_disabled ... ok
test blockquote_indented_code_falls_back_to_paragraph_when_disabled ... ok
test multiline_indented_code_falls_back_to_one_paragraph_when_disabled ... ok
test footnote_indented_code_falls_back_to_paragraph_when_disabled ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/inline_emission_regressions.rs (target/debug/deps/inline_emission_regressions-b223863a52653c7d)

running 5 tests
test math_and_inline_notes_preserve_trimmed_source_ranges ... ok
test code_point_compaction_preserves_existing_overlap_events ... ok
test nested_links_and_images_keep_their_own_destinations_and_titles ... ok
test code_content_keeps_its_range_and_closing_boundary ... ok
test inline_html_search_preserves_escapes_code_and_autolinks ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/inline_footnote_tests.rs (target/debug/deps/inline_footnote_tests-cc80561acdf43e42)

running 11 tests
test parser_exposes_the_note_content_range ... ok
test multiline_inline_notes_remain_single_paragraph_notes ... ok
test inline_and_reference_footnotes_share_first_appearance_numbering ... ok
test inline_notes_take_precedence_over_superscript ... ok
test inline_footnotes_are_disabled_by_default ... ok
test escaped_empty_unclosed_and_code_syntax_stays_literal ... ok
test basic_inline_footnote_renders_at_document_end ... ok
test inline_note_content_supports_inline_markdown_and_balanced_brackets ... ok
test whitespace_only_notes_do_not_capture_later_superscript_delimiters ... ok
test mixed_footnote_numbers_and_inline_ids_cross_decimal_boundaries ... ok
test malformed_candidate_runs_remain_bounded_and_literal ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/input_size_tests.rs (target/debug/deps/input_size_tests-ec6e43e2e2f7cbc3)

running 3 tests
test public_size_check_exposes_a_non_panicking_preflight ... ok
test mdx_checked_apis_compile_and_preserve_normal_results ... ok
test checked_public_apis_preserve_normal_rendering ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/line_comment_tests.rs (target/debug/deps/line_comment_tests-2f8a867c83dc4160)

running 13 tests
test explicit_blank_lines_still_separate_paragraphs ... ok
test four_space_indentation_remains_code ... ok
test explicit_container_prefixes_are_not_comment_markers ... ok
test fenced_code_and_raw_html_blocks_remain_opaque ... ok
test comments_between_paragraph_lines_behave_like_removed_source_lines ... ok
test enabled_line_comments_emit_no_html ... ok
test comments_before_link_reference_definitions_do_not_leak ... ok
test comments_do_not_prevent_setext_headings_or_tables ... ok
test crlf_comment_ranges_exclude_the_line_ending ... ok
test comments_do_not_break_existing_container_structure ... ok
test line_comments_are_disabled_by_default ... ok
test semantic_comment_events_keep_exact_source_order_and_range ... ok
test urls_trailing_slashes_and_escaped_markers_remain_text ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/math_tests.rs (target/debug/deps/math_tests-4799357b0cf53519)

running 14 tests
test test_display_math_inline_context ... ok
test test_inline_math ... ok
test test_display_math ... ok
test test_display_math_with_newlines ... ok
test test_math_disabled ... ok
test test_escaped_dollar ... ok
test test_math_html_entities_escaped ... ok
test test_code_span_wins_over_math ... ok
test test_lone_dollar_is_literal ... ok
test reused_renderer_clears_math_spans_between_cells_and_documents ... ok
test test_math_in_paragraph ... ok
test test_math_no_emphasis_inside ... ok
test test_math_strips_space ... ok
test test_multiple_inline_math ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mdx_document_state_tests.rs (target/debug/deps/mdx_document_state_tests-c4d9291046a24405)

running 2 tests
test paragraph_and_heading_text_survive_changes_of_mdx_segment_source ... ok
test document_identity_and_delayed_footnotes_survive_mdx_boundaries_together ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mdx_event_tests.rs (target/debug/deps/mdx_event_tests-d31261d1ac8789c4)

running 17 tests
test fenced_code_info_exposes_its_absolute_source_range ... ok
test leading_utf8_bom_is_ignored_with_absolute_event_ranges ... ok
test multiline_code_keeps_public_line_ranges_between_mdx_nodes ... ok
test contiguous_multiline_paragraphs_share_one_inline_parse ... ok
test mixed_prose_code_and_multiline_container_mdx_are_not_promoted ... ok
test reference_consumer_can_collect_translatable_prose_without_code_or_mdx ... ok
test list_item_component_wrappers_promote_around_multiple_blocks ... ok
test markdown_block_boundaries_remain_ordered_and_balanced ... ok
test list_and_nested_container_units_promote_with_exact_ranges ... ok
test links_keep_absolute_urls_and_reference_definitions ... ok
test semantic_normalization_does_not_change_mdx_rendering ... ok
test strict_diagnostics_after_front_matter_keep_absolute_ranges ... ok
test semantic_stream_composes_flow_blocks_and_inline_mdx_with_absolute_ranges ... ok
test strict_stream_preserves_inline_mdx_text_recovery ... ok
test strict_stream_reports_diagnostics_while_permissive_stream_recovers_as_text ... ok
test tag_only_blockquote_paragraphs_promote_around_markdown_blocks ... ok
test thematic_breaks_expose_exact_absolute_source_ranges ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mdx_inline_tests.rs (target/debug/deps/mdx_inline_tests-1a71441cbd4ec647)

running 8 tests
test inline_jsx_pairs_and_self_closing_tags_are_typed ... ok
test inline_expressions_share_the_nested_brace_scanner ... ok
test malformed_inline_mdx_falls_back_to_text ... ok
test inline_expressions_are_source_ranged_between_text ... ok
test inline_mdx_only_splits_events_added_by_this_call ... ok
test inline_jsx_reuses_expression_attributes_fragments_and_member_names ... ok
test markdown_events_continue_around_inline_mdx ... ok
test code_spans_and_escaped_delimiters_remain_non_mdx ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mdx_segment_tests.rs (target/debug/deps/mdx_segment_tests-dd613f5320b02ea2)

running 181 tests
test code_block_kind_fenced_pattern_remains_source_compatible ... ok
test bare_brace_in_prose_stays_markdown ... ok
test complete_semicolonless_esm_does_not_swallow_following_markdown ... ok
test all_segments_are_slices_of_input ... ok
test consecutive_expressions ... ok
test component_pure_markdown ... ok
test blockquote_fence_delimiter_still_allows_root_esm ... ok
test complete_semicolonless_esm_preserves_markdown_and_mdx_boundaries ... ok
test component_docusaurus_style ... ok
test component_complete_document ... ok
test consecutive_jsx_blocks ... ok
test container_exit_does_not_skip_a_new_root_fence ... ok
test container_exit_does_not_treat_a_new_matching_root_fence_as_its_closer ... ok
test container_exit_keeps_following_markdown_in_the_paragraph ... ok
test continuation_line_fence_container_exit_keeps_esm_nonflow ... ok
test deeply_nested_jsx ... ok
test continuation_line_fences_restore_root_mdx_after_a_blank_exit ... ok
test docusaurus_style_document ... ok
test empty_container_fence_followed_by_paragraph_keeps_esm_nonflow ... ok
test empty_input ... ok
test end_to_end_markdown_rendering ... ok
test empty_container_fences_restore_root_mdx ... ok
test esm_braceless_control_bodies_preserve_regex_and_division_contexts ... ok
test esm_export_class ... ok
test esm_braceless_bodies_do_not_leak_block_context_past_their_end ... ok
test esm_completed_expressions_keep_markdown_and_asi_boundaries ... ok
test esm_completed_expressions_follow_valid_cross_line_suffix_chains ... ok
test esm_export_const ... ok
test esm_export_default ... ok
test esm_export_from ... ok
test esm_export_function ... ok
test esm_export_let ... ok
test esm_export_multiline ... ok
test esm_export_star_as_from ... ok
test esm_export_star_from ... ok
test esm_export_var ... ok
test esm_expression_closers_do_not_start_regex_literals ... ok
test esm_import_default ... ok
test esm_for_await_keeps_its_control_condition_context ... ok
test esm_import_destructured ... ok
test esm_import_destructured_renamed ... ok
test esm_import_namespace ... ok
test esm_import_side_effect_double_quote ... ok
test esm_import_side_effect_single_quote ... ok
test esm_import_then_export ... ok
test esm_regex_literals_do_not_change_delimiter_state ... ok
test esm_other_statement_blocks_allow_following_regex_literals ... ok
test esm_statement_context_regex_literals_do_not_change_delimiter_state ... ok
test esm_terminal_regex_requires_an_explicit_boundary_before_ambiguous_markdown ... ok
test esm_two_imports_consecutive ... ok
test esm_valid_after_blank_line ... ok
test export_const ... ok
test esm_object_property_keywords_do_not_start_statement_blocks ... ok
test export_default ... ok
test esm_terminal_regex_preserves_syntactically_impossible_suffix_like_markdown ... ok
test expr_flow_comment_only ... ok
test esm_terminal_regex_follows_valid_cross_line_suffix_chains ... ok
test expr_flow_complex_multiline ... ok
test esm_terminal_regex_literals_end_without_flags_or_member_access ... ok
test expr_flow_empty ... ok
test expr_flow_line_comment ... ok
test expr_flow_multiline ... ok
test expr_flow_nested_braces ... ok
test expr_flow_simple ... ok
test expr_flow_with_leading_spaces ... ok
test expr_flow_with_trailing_spaces ... ok
test expr_not_flow_in_paragraph ... ok
test expr_not_flow_trailing_text ... ok
test expression_with_comment ... ok
test expression_with_nested_braces ... ok
test expression_with_string_containing_brace ... ok
test expression_with_template_literal ... ok
test fenced_code_allows_root_esm_immediately_after_its_closing_fence ... ok
test fenced_code_closes_only_with_the_matching_marker_and_length ... ok
test fenced_code_fence_boundaries_match_the_markdown_parser ... ok
test fenced_code_keeps_mdx_constructs_in_a_single_markdown_segment ... ok
test fragment_open_close ... ok
test html_entities_not_confused_with_jsx ... ok
test import_not_at_column_zero_is_markdown ... ok
test import_side_effect ... ok
test import_with_braces ... ok
test incomplete_esm_falls_back_to_markdown_and_is_strictly_diagnosed ... ok
test input_without_trailing_newline ... ok
test interleave_esm_then_jsx_with_expression ... ok
test interleave_jsx_and_expression ... ok
test interleave_markdown_esm_markdown ... ok
test invalid_jsx_becomes_markdown ... ok
test jsx_flow_fragment ... ok
test jsx_flow_open_content_close ... ok
test jsx_flow_self_closing ... ok
test jsx_flow_with_all_attribute_types ... ok
test jsx_flow_with_leading_spaces ... ok
test jsx_flow_with_list_content ... ok
test jsx_member_expression ... ok
test jsx_not_flow_close_trailing_period ... ok
test jsx_not_flow_leading_text ... ok
test jsx_not_flow_trailing_period ... ok
test jsx_open_close_with_markdown ... ok
test jsx_self_closing ... ok
test jsx_with_boolean_attribute ... ok
test jsx_with_expression_attribute ... ok
test jsx_with_multiple_attributes ... ok
test jsx_with_spread_props ... ok
test jsx_without_trailing_newline ... ok
test leading_utf8_bom_is_ignored_before_segmenting ... ok
test less_than_in_prose_stays_markdown ... ok
test list_fence_closer_restores_post_list_mdx_detection ... ok
test list_fenced_code_keeps_mdx_constructs_opaque ... ok
test markdown_between_expressions ... ok
test mixed_self_closing_and_block_components ... ok
test multiple_imports ... ok
test multiline_esm_keeps_lexically_required_continuations ... ok
test nested_jsx_components ... ok
test nextjs_mdx_page ... ok
test no_empty_segments ... ok
test not_esm_dynamic_import_parens ... ok
test not_esm_dynamic_import_space_parens ... ok
test not_esm_export_interrupts_paragraph ... ok
test not_esm_import_dot ... ok
test not_esm_indented_import ... ok
test not_esm_interrupts_paragraph ... ok
test not_esm_word_starting_with_export ... ok
test not_esm_word_starting_with_im ... ok
test number_after_less_than_stays_markdown ... ok
test pure_markdown_document ... ok
test rejected_backtick_opener_does_not_shift_container_fence_boundaries ... ok
test render_complete_document ... ok
test render_delayed_footnote_ranges_survive_front_matter_unicode_and_jsx ... ok
test render_docusaurus_style ... ok
test render_does_not_extract_front_matter_after_esm ... ok
test render_does_not_extract_front_matter_after_jsx ... ok
test render_empty_input ... ok
test render_footnotes_keep_first_definition_and_repeated_reference_number ... ok
test render_front_matter ... ok
test render_front_matter_stays_document_scoped_across_esm_and_unicode_jsx ... ok
test render_ignores_a_leading_utf8_bom_before_front_matter_and_esm ... ok
test render_inline_only_footnotes_across_segments ... ok
test render_keeps_front_matter_as_markdown_when_disabled ... ok
test render_keeps_independent_container_boundaries_byte_identical ... ok
test render_keeps_the_first_link_reference_definition_across_segments ... ok
test render_nested_footnote_reference_resolves_in_a_later_segment ... ok
test render_numbers_inline_footnotes_across_segments ... ok
test render_only_esm ... ok
test render_only_markdown ... ok
test render_removes_front_matter_before_splitting_jsx_like_yaml_values ... ok
test render_resolves_footnote_definition_across_segments ... ok
test render_resolves_link_reference_definitions_across_markdown_segments ... ok
test render_shares_heading_ids_across_markdown_segments ... ok
test render_state_does_not_leak_between_mdx_documents ... ok
test render_web_component_inline ... ok
test render_with_custom_options ... ok
test rendering_fenced_mdx_like_syntax_keeps_it_as_escaped_code ... ok
test segments_are_contiguous ... ok
test segments_cover_full_input ... ok
test semicolonless_esm_stops_before_a_list_without_a_continuation_fence ... ok
test semicolonless_esm_stops_before_backtick_and_tilde_fences ... ok
test semicolonless_esm_stops_before_container_fences ... ok
test simple_expression ... ok
test single_import ... ok
test semicolonless_multiline_esm_stops_before_continuation_fence_owners ... ok
test spanned_segments_cover_input_with_exact_byte_ranges ... ok
test spanned_segments_match_existing_segment_api ... ok
test strict_diagnostics_after_a_leading_utf8_bom_keep_absolute_ranges ... ok
test strict_mode_accumulates_independent_diagnostics ... ok
test strict_mode_diagnostics_use_utf8_byte_ranges_and_crlf_locations ... ok
test strict_mode_does_not_validate_javascript_inside_esm ... ok
test strict_mode_keeps_permissive_segmentation_unchanged ... ok
test strict_mode_reports_an_unmatched_jsx_closing_tag ... ok
test strict_mode_reports_invalid_esm_boundaries ... ok
test strict_mode_reports_mismatched_jsx_tags_with_related_opening_range ... ok
test strict_mode_reports_unterminated_expression_with_its_source_range ... ok
test strict_mode_reports_unterminated_jsx_tag_with_its_source_range ... ok
test strict_mode_returns_the_existing_spanned_segments_for_valid_mdx ... ok
test tilde_fenced_code_does_not_create_mdx_segments_or_strict_diagnostics ... ok
test unterminated_comment_expression_keeps_later_flow_mdx_available_to_permissive_segmenting ... ok
test unterminated_expression_becomes_markdown ... ok
test unterminated_expression_keeps_later_flow_mdx_available_to_permissive_segmenting ... ok
test unterminated_jsx_attribute_keeps_later_flow_mdx_available_to_permissive_segmenting ... ok
test whitespace_only ... ok
test long_multiline_esm_scan_remains_single_segment ... ok
test esm_terminal_regex_suffix_validation_remains_linear_for_long_calls ... ok

test result: ok. 181 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.26s

     Running tests/merged_table_cell_tests.rs (target/debug/deps/merged_table_cell_tests-e2c4aedbfc88b532)

running 12 tests
test parser_emits_semantic_colspans ... ok
test ragged_rows_are_padded_after_the_last_span ... ok
test trailing_pipe_count_becomes_colspan ... ok
test escaped_and_code_span_pipes_do_not_change_colspan ... ok
test spans_are_clamped_to_the_table_width ... ok
test consecutive_pipes_remain_empty_gfm_cells_when_disabled ... ok
test merged_cells_keep_inline_markdown_and_starting_column_alignment ... ok
test merged_header_cells_participate_in_table_recognition ... ok
test merged_cells_compose_with_underlying_column_width_hints ... ok
test one_row_can_contain_multiple_merged_cells ... ok
test three_pipes_span_three_columns ... ok
test whitespace_between_pipes_preserves_an_explicit_empty_cell ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/non_exhaustive_api_tests.rs (target/debug/deps/non_exhaustive_api_tests-9b4a380bfb7f0de9)

running 5 tests
test downstream_can_customize_non_exhaustive_options_by_mutating_a_preset ... ok
test downstream_event_matches_include_forward_compatible_fallbacks ... ok
test downstream_can_customize_non_exhaustive_options_with_the_options_macro ... ok
test mdx::downstream_mdx_matches_include_forward_compatible_fallbacks ... ok
test downstream_uses_the_stable_root_facade ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/options_tests.rs (target/debug/deps/options_tests-19439c6106a23c14)

running 9 tests
test commonmark_should_enable_only_commonmark_syntax_boundaries ... ok
test gfm_should_extend_commonmark_with_exact_gfm_extensions ... ok
test minimal_should_disable_every_optional_syntax_feature ... ok
test syntax_presets_should_keep_untrusted_rendering ... ok
test default_should_retain_the_existing_feature_mix ... ok
test minimal_should_leave_reference_links_unresolved ... ok
test commonmark_should_resolve_reference_links ... ok
test commonmark_should_parse_html_without_implicitly_trusting_it ... ok
test gfm_should_render_its_extension_set ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/renderer_tests.rs (target/debug/deps/renderer_tests-9276885c650811ce)

running 9 tests
test renderer_keeps_its_configuration ... ok
test render_into_reuses_and_replaces_the_output_buffer ... ok
test paragraph_fragments_preserve_line_endings_indentation_and_document_reset ... ok
test document_local_ids_references_and_footnotes_do_not_leak ... ok
test single_paragraph_preserves_references_escapes_policy_and_session_reset ... ok
test reusable_renderer_matches_fresh_rendering_across_documents ... ok
test inline_extension_openers_do_not_cross_features_paragraphs_or_documents ... ok
test strikethrough_openers_do_not_leak_between_cells_or_documents ... ok
test table_cells_preserve_inline_content_across_borrowed_escaped_and_empty_cells ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resource_limits_tests.rs (target/debug/deps/resource_limits_tests-f2690331803719e5)

running 16 tests
test link_destination_parentheses_are_bounded ... ok
test block_container_nesting_is_bounded ... ok
test ordered_list_marker_digits_are_bounded ... ok
test exact_limits_and_rejected_table_candidates_are_not_reported ... ok
test oversized_backtick_runs_stay_literal ... ok
test inline_mark_collection_is_bounded ... ok
test parse_reports_no_limit_for_fully_processed_input ... ok
test table_columns_are_bounded ... ok
test nested_reference_brackets_remain_bounded_and_literal_after_exhaustion ... ok
test reusable_inline_parser_resets_reference_budget_per_document ... ok
test parse_reports_each_silent_resource_limit ... ok
test exhausted_reference_budget_keeps_completed_outer_full_reference_links ... ok
test exhausted_reference_budget_keeps_completed_candidates_in_the_current_paragraph ... ok
test reference_link_resolution_budget_is_shared_across_paragraphs ... ok
test ordinary_large_document_resolves_all_reference_links ... ok
test mdx_reference_budget_is_shared_across_markdown_segments ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/subscript_tests.rs (target/debug/deps/subscript_tests-34d77ecec28b9e8f)

running 13 tests
test subscript_disabled ... ok
test subscript_in_paragraph ... ok
test subscript_does_not_parse_as_strikethrough ... ok
test subscript_and_strikethrough_coexist ... ok
test subscript_does_not_parse_in_link_destinations ... ok
test links_work_inside_subscript ... ok
test empty_subscript_is_literal ... ok
test code_span_wins_over_subscript ... ok
test basic_subscript ... ok
test subscript_with_emphasis_inside ... ok
test subscript_works_inside_link_text ... ok
test unmatched_subscript_is_literal ... ok
test whitespace_only_subscript_is_literal ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/superscript_tests.rs (target/debug/deps/superscript_tests-2a2a25d55db31d6b)

running 12 tests
test empty_superscript_is_literal ... ok
test basic_superscript ... ok
test code_span_wins_over_superscript ... ok
test superscript_with_emphasis_inside ... ok
test superscript_disabled ... ok
test links_work_inside_superscript ... ok
test superscript_works_inside_link_text ... ok
test superscript_does_not_parse_in_link_destinations ... ok
test superscript_in_paragraph ... ok
test superscript_does_not_break_footnote_refs ... ok
test unmatched_superscript_is_literal ... ok
test whitespace_only_superscript_is_literal ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/untrusted_rendering_tests.rs (target/debug/deps/untrusted_rendering_tests-499bb7e9cf82e064)

running 5 tests
test trusted_policy_is_an_explicit_passthrough_boundary ... ok
test literal_autolinks_use_the_untrusted_policy_path ... ok
test default_policy_escapes_inline_and_block_html ... ok
test default_policy_keeps_safe_and_relative_urls ... ok
test default_policy_blocks_dangerous_link_and_image_schemes ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ferromark

running 14 tests
test src/lib.rs - options (line 351) ... ok
test src/lib.rs - Options (line 135) ... ok
test src/escape.rs - escape::escape_text_into (line 13) ... ok
test src/lib.rs - to_html_into (line 799) ... ok
test src/lib.rs - (line 13) ... ok
test src/escape.rs - escape::escape_attr_into (line 68) ... ok
test src/lib.rs - to_html (line 773) ... ok
test src/lib.rs - to_html_with_options (line 827) ... ok
